,x,1663193890,2022,9,14,22,18,10,x,1059,0,00,17,39,nada
lanche,x,1663195586,2022,9,14,22,46,26,x,1663195588,2022,9,14,22,46,28,x,2,0,00,00,02,lanche
nada,x,1663195588,2022,9,14,22,46,28,x,1663195589,2022,9,14,22,46,29,x,1,0,00,00,01,lanche
comer,x,1663195589,2022,9,14,22,46,29,x,1663195591,2022,9,14,22,46,31,x,2,0,00,00,02,nada
comer,x,1663195591,2022,9,14,22,46,31,x,1663195601,2022,9,14,22,46,41,x,10,0,00,00,10,
nlp,x,1663195601,2022,9,14,22,46,41,x,1663195607,2022,9,14,22,46,47,x,6,0,00,00,06,
comer,x,1663195607,2022,9,14,22,46,47,x,1663195613,2022,9,14,22,46,53,x,6,0,00,00,06,
postdoc,x,1663195613,2022,9,14,22,46,53,x,1663195619,2022,9,14,22,46,59,x,6,0,00,00,06,
comer,x,1663195619,2022,9,14,22,46,59,x,1663195625,2022,9,14,22,47,05,x,6,0,00,00,06,
nada,x,1663195625,2022,9,14,22,47,05,x,1663195630,2022,9,14,22,47,10,x,5,0,00,00,05,nada
lanche,x,1663195630,2022,9,14,22,47,10,x,1663195633,2022,9,14,22,47,13,x,3,0,00,00,03,lanche
comer,x,1663195633,2022,9,14,22,47,13,x,1663195637,2022,9,14,22,47,17,x,4,0,00,00,04,
nada,x,1663195637,2022,9,14,22,47,17
